Region,VAHU6,Type,ProbMon,x2005,x2006,x2007,x2008,x2009,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,x2020,x2021
SCRO,RU78,TR,,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR
SCRO,RU79,WS,,,,SS,,,,,,,AW,,,,,,,
SCRO,RU80,TR,2014,TR,TR,TR,"TR,FP",TR,TR,TR,TR,TR,"TR,PA",TR,TR,TR,TR,TR,TR,RB | TR
SCRO,RU81,WS,,,,FP,,,,,FP,,,,,AW,AW,,,RB | RL
SCRO,RU82,WS,,,,AW,"AW,FP",,,B,,AW,,,,,,,,
SCRO,RU83,TR,,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR
SCRO,RU84,WS,,AW,,,B,AW,AW,B,,,,AW,AW,,,,,AW
SCRO,RU85,WS,,,,AW,AW,B,,,B,,AW,,,,,,,
SCRO,RU86,WS,,,FP,AW,AW,,,FP,,,,,,AW,AW,,,
SCRO,RU87,TR,,TR,TR,TR,TR,"TR,B","TR,B",TR,TRFP,TR,TR,TR,TR,TR,TR,TR,TR,FP | TR
SCRO,RU88,WS,2014,AW,,,,AW,"AW,FP",,,,PA,,,,,,,
SCRO,RU89,WS,,AW,,AW,AW,AW,AW,,,,,AW,AW,,,,,
SCRO,RU90,WS,,AW,AW,,,,,AW,AW,,,,,AW,AW,,,
SCRO,RU91,WS,2014,AW,,FP,,AW,AW,FP,B,,PA,,,,,,,
SCRO,RU92,TR,,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR,TR
SCRO,RU93,LAKE,,,,,,,,,FP,,,,,,,,,RL | RB
SCRO,RU94,LAKE,,,,,,,,,,,,,,,,,,RL
WCRO,YA03,WS,,AW,AW,,,,,FP,,,,AW,AW,,,,,
WCRO,YA04,WS,,AW,AW,,,,,AW,AW,,,,,AW,AW,,,
